"0","plot_modeling_task <- df_full %>% "
"0","  select(modeling_task) %>% "
"0","  separate_longer_delim(modeling_task, delim = "";"") %>% "
"0","  mutate(modeling_task = str_trim(modeling_task)) %>% "
"0","  count(modeling_task) %>% "
"0","  ggplot(aes(y=fct_reorder(modeling_task, n), n))+"
"0","  geom_col(col = ""darkgrey"", fill = ""#293241"")+"
"0","    labs(x=""Number of occurences"","
"0","       y="""","
"0","       title = ""Modeling task"")+"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption.position =  ""plot"")"
"0",""
"0","plot_modeling_task"
