"0","# df_full %>% "
"0","#   select(dataset_chemical_space) %>% "
"0","#   separate_longer_delim(cols = dataset_chemical_space, delim = "";"") %>% "
"0","#   count(dataset_chemical_space) %>% "
"0","#   writexl::write_xlsx(path = here::here(""output"", ""raw-chemical_space_categories.xlsx""))"
"0","#   "
"0","# "
"0","# df_full %>% "
"0","#   select(dataset_chemical_space) %>% "
"0","#   separate_longer_delim(cols = dataset_chemical_space, delim = "";"") %>% "
"0","#   count(dataset_chemical_space) %>% "
"0","#   filter(!is.na(dataset_chemical_space)) %>% "
"0","#   count(dataset_chemical_space) %>% "
"0","#   ggplot(aes(y=fct_reorder(dataset_chemical_space, n), x = n))+"
"0","#   geom_col()"
