"0","data_missing_values <- df_full %>% "
"0","  select(missing_values) %>% "
"0","  count(missing_values)"
"0",""
"0","plot_missing_values <- data_missing_values %>% "
"0","  ggplot(aes(y=fct_reorder(missing_values, n), n))+"
"0","  geom_col(col = ""darkgrey"", fill = ""#b5179e"")+"
"0","  labs(x=""Number of entries"","
"0","       y="""","
"0","       title = ""Missing values"")+"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption.position =  ""plot"")"
"0",""
"0","plot_missing_values"
