"0","# datasets_plot_all + (datasets_version_plot/plot_spacer()/plot_spacer()) + "
"0","  # plot_layout(widths = c(2,1)) +"
"0","  # plot_annotation(tag_levels = ""A"")"
"0",""
"0","# datasets_plot_all / datasets_version_plot + "
"0","  # plot_layout(heights = c(5,1)) +"
"0","  # plot_annotation(tag_levels = ""A"")"
"0",""
"0","# ggsave(plot = last_plot(), filename = ""Patchwork-datasets_and_versions.pdf"", path = here::here(""figures""), height = 250, width = 200, units = ""mm"", device = ""pdf"")"
"0",""
"0","patchwork_plot_datasets_inset <- datasets_plot_aggregated + inset_element(datasets_version_plot, 0.3, 0.01, 0.99, 0.6, align_to = ""panel"", on_top = TRUE)+"
"0","  plot_annotation(tag_levels = ""A"")"
