"0","plot_split_ratio <- df_full %>% "
"0","  select(splitting_ratio) %>% "
"0","  mutate(splitting_ratio = fct_lump_n(splitting_ratio, n = 5, other_level = ""Other"")) %>% "
"0","  count(splitting_ratio) %>% "
"0","  ggplot(aes(y=fct_reorder(splitting_ratio, n), x=n))+"
"0","  geom_col(col = ""darkgrey"", fill = ""#6a994e"")+"
"0","  labs(x=""Number of entries"","
"0","       y="""","
"0","       title = ""Spliting ratio (Top5)"")+"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption.position =  ""plot"")"
"0",""
"0","plot_split_ratio"
