"0","plot_aggregation <- aggregation_clean %>% "
"0","  select(aggregation_simplified) %>% "
"0","  count(aggregation_simplified) %>% "
"0","  ggplot(aes(y=fct_reorder(aggregation_simplified, n), n))+"
"0","  geom_col(col = ""darkgrey"", fill = ""#ffd6ff"")+"
"0","   labs(x=""Number of entries"","
"0","       y="""","
"0","       title = ""Aggregation"")+"
"0","    theme(plot.caption = element_text(hjust = 0),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption.position =  ""plot"")"
"0",""
"0","plot_aggregation"
