"0","plot_split_parameter <- df_full %>% "
"0","  select(splitting) %>% "
"0","  mutate(splitting = as.character(splitting)) %>% "
"0","  separate_longer_delim(splitting, delim = "";"") %>% "
"0","  mutate(splitting = str_trim(splitting)) %>% "
"0","  mutate(splitting = str_replace_all(splitting, ""stratification_chem|strat_chemicals|strat_chem"", ""Stratification, chemicals"")) %>% "
"0","  mutate(splitting = str_replace_all(splitting, ""EC50-based|strat_tox|stratification_tox"", ""Stratification, tox"")) %>% "
"0","  mutate(splitting = str_to_sentence(splitting)) %>%"
"0","  mutate(splitting = fct_lump_n(splitting, n = 5, other_level = ""Other"")) %>% "
"0","  count(splitting, sort = TRUE) %>% "
"0","  ggplot(aes(y=fct_reorder(splitting, n), n))+"
"0","  geom_col(col = ""darkgrey"", fill = ""#386641"")+"
"0","  labs(x=""Number of entries"","
"0","       y="""","
"0","       title = ""Spliting category (Top5)"")+"
"0","  theme(plot.caption = element_text(hjust = 0),"
"0","        plot.title.position = ""plot"","
"0","        plot.caption.position =  ""plot"")"
"0",""
"0","plot_split_parameter"
