"0",""
"0","  df_full %>% "
"0","    select(dataset) %>% "
"0","    separate_longer_delim(dataset, delim = "";"") %>% "
"0","    count(dataset) %>% "
"0","    write.table(here::here(""output"", ""unclean_datasets.txt""), quote = FALSE, row.names = FALSE)"
"0",""
"0","datasets_unclean <-"
"0","  df_full %>% "
"0","    select(dataset) %>% "
"0","    separate_longer_delim(dataset, delim = "";"")"
"0","  "
"0","datasets <-"
"0","  datasets_unclean %>% "
"0","    mutate(datasets_clean = case_when("
"0",""
"0","      dataset == ""EnviroTox"" ~ ""EnviroTox database"","
"0","      dataset == ""Wu et al. 2016"" ~ ""Wu et al. (2016)"","
"0","      dataset == ""Khan et al. 2019"" ~ ""Khan et al. (2019)"","
"0","      dataset == ""Khan et al. (2019a)"" ~ ""Khan et al. (2019)"","
"0","      dataset == ""Khan et al. 2019a"" ~ ""Khan et al. (2019)"","
"0","      dataset == ""Khan et al. 2019b"" ~ ""Khan et al. (2019)"","
"0","      str_detect(dataset, ""Japanese Ministry"") ~ ""Japanese Ministry of Environment"","
"0","      dataset == ""Toropov 2017"" ~ ""Toropov et al. (2017)"","
"0","      dataset == ""Pesticides Properties Database (PPDB)"" ~ ""Pesticide Properties Database (PPDB)"","
"0","      dataset == ""PPDB (2015)"" ~ ""Pesticide Properties Database (PPDB)"","
"0","      dataset == ""EPA fathead minnow acute toxicity database (EPAFHM)"" ~ ""Fathead minnow database"","
"0","      dataset == ""ECOTOX database"" ~ ""ECOTOX Database"","
"0","      dataset == ""Cheng et al.(2011)"" ~ ""Cheng et al. (2011)"","
"0","      TRUE ~ dataset"
"0","      "
"0","    ))"
"0",""
"0","datasets %>% "
"0","  count(dataset)"
